,NCBI_ID,gene_symbol,collision,source,HGNC_ID,ENSG_ID,alias_symbol
964,4893,NRAS,KRAS,NCBI,7989,ENSG00000213281,"ALPS4,CMNS,KRAS,N-ras,NCMS,NRAS1,NS6"
965,3853,KRT6A,KRT6C,NCBI,6443,ENSG00000205420,"CK-6C,CK-6E,CK6A,CK6C,CK6D,K6A,K6C,K6D,KRT6C,KRT6D,PC3"
966,386678,KRTAP10-11,KRTAP10-9,NCBI,20528,ENSG00000243489,"KAP10.11,KAP10.9,KAP18-9,KAP18.11,KRTAP10-9,KRTAP10.9,KRTAP18-11,KRTAP18-9,KRTAP18.11,KRTAP18.9"
967,728279,KRTAP2-2,KRTAP2-1,NCBI,18905,ENSG00000214518,"KAP2.1,KAP2.2,KRTAP2-1,KRTAP2.1A,KRTAP2.1B"
968,85294,KRTAP2-4,KRTAP2-3,NCBI,18891,ENSG00000213417,"KAP2.1B,KAP2.3,KAP2.4,KRTAP2-3,KRTAP2.3,KRTAP2.4"
969,730755,KRTAP2-3,KRTAP2-4,NCBI,18906,ENSG00000212724,"KAP2.3,KAP2.4,KRTAP2-4,KRTAP2.3,KRTAP2.4"
970,3846,KRTAP5-9,KRTAP5-1,NCBI,23604,ENSG00000254997,"KRN1,KRTAP5-1,KRTAP5.9"
971,439915,KRTAP5-5,KRTAP5-11,NCBI,23601,ENSG00000185940,"KRTAP5-11,KRTAP5.5"
972,57830,KRTAP5-8,KRTAP5-2,NCBI,23603,ENSG00000241233,"KRTAP5-2,KRTAP5.8,UHSKerB"
973,440050,KRTAP5-7,KRTAP5-3,NCBI,23602,ENSG00000244411,"KRTAP5-3,KRTAP5.7"
974,440051,KRTAP5-11,KRTAP5-5,NCBI,23606,ENSG00000204571,"KRTAP5-5,KRTAP5-6,KRTAP5.11"
976,440021,KRTAP5-2,KRTAP5-8,NCBI,23597,ENSG00000205867,"KRTAP5-8,KRTAP5.2"
977,387266,KRTAP5-3,KRTAP5-9,NCBI,23598,ENSG00000196224,"KRTAP5-9,KRTAP5.3"
978,22866,CNKSR2,KSR2,NCBI,19701,ENSG00000149970,"CNK2,KSR2,MAGUIN,MRXSHG"
979,3910,LAMA4,LAMA3,NCBI,6484,ENSG00000112769,"CMD1JJ,LAMA3,LAMA4*-1"
980,84823,LMNB2,LAMB2,NCBI,6638,ENSG00000176619,"EPM9,LAMB2,LMN2,MCPH27"
981,3915,LAMC1,LAMB2,NCBI,6492,ENSG00000135862,LAMB2
982,7852,CXCR4,LAP3,NCBI,2561,ENSG00000121966,"CD184,D2S201E,FB22,HM89,HSY3RR,LAP-3,LAP3,LCR1,LESTR,NPY3R,NPYR,NPYRL,NPYY3R,WHIM,WHIMS,WHIMS1"
983,23595,ORC3,LAT,NCBI,8489,ENSG00000135336,"LAT,LATHEO,ORC3L"
984,83985,SPNS1,LAT,NCBI,30621,ENSG00000169682,"HSpin1,LAT,PP2030,SLC62A1,SLC63A1,SPIN1,SPINL,nrs"
985,23428,SLC7A8,LAT2,NCBI,11066,ENSG00000092068,"LAT2,LPI-PC1"
986,221491,SMIM29,LBH,NCBI,1340,ENSG00000186577,"C6orf1,LBH"
987,1962,EHHADH,LBP,NCBI,3247,ENSG00000113790,"ECHD,FRTS3,L-PBE,LBFP,LBP,MFE1,PBFE"
988,3921,RPSA,LBP,NCBI,6502,ENSG00000168028,"37LRP,67LR,ICAS,LAMBR,LAMR1,LBP,LBP/p40,LRP,LRP/LR,NEM/1CHD4,SA,lamR,p40,uS2"
989,9878,TOX4,LCP1,NCBI,20161,ENSG00000092203,"C14orf92,KIAA0737,LCP1,MIG7"
990,9079,LDB2,LDB1,NCBI,6533,ENSG00000169744,"CLIM1,LDB-2,LDB1"
991,54741,LEPROT,LEPR,NCBI,29477,ENSG00000213625,"LEPR,OB-RGRP,OBRGRP,VPS55"
992,3958,LGALS3,LGALS2,NCBI,6563,ENSG00000131981,"CBP35,GAL3,GALBP,GALIG,L31,LGALS2,MAC2"
993,653499,LGALS7B,LGALS7,NCBI,34447,ENSG00000178934,"GAL7,Gal-7,HKL-14,LGALS7,PI7"
994,654346,LGALS9C,LGALS9B,NCBI,33874,ENSG00000171916,"Gal-9B,LGALS9B"
995,1939,EIF2D,LGTN,NCBI,6583,ENSG00000143486,"HCA56,LGTN"
997,100216545,KMT2E-AS1,LHFPL3-AS2,NCBI,40845,ENSG00000239569,"LHFPL3-AS2,LINC01004,lncPENG"
998,375612,LHFPL3,LHFPL4,NCBI,6589,ENSG00000187416,LHFPL4
999,26018,LRIG1,LIG1,NCBI,17360,ENSG00000144749,"LIG-1,LIG1"
1000,121227,LRIG3,LIG3,NCBI,30991,ENSG00000139263,LIG3
1001,79166,LILRP2,LILRA5,NCBI,15497,ENSG00000293273,"CD85m,ILT10,LILRA5"
1002,11025,LILRB3,LILRA6,NCBI,6607,ENSG00000204577,"CD85A,HL9,ILT-5,ILT5,LILRA6,LIR-3,LIR3,PIR-B,PIRB"
1003,79168,LILRA6,LILRB3,NCBI,15495,ENSG00000244482,"CD85b,ILT-8,ILT5,ILT8,LILRB3,LILRB6"
1004,96626,LIMS3,LIMS4,NCBI,30047,ENSG00000256977,"LIMS3L,LIMS4,PINCH-3"
1005,339789,LINC00299,LINC00298,NCBI,27940,ENSG00000236790,"C2orf46,LINC00298,LINC01814,NCRNA00299"
1006,100507612,LINC00402,LINC00381,NCBI,42732,ENSG00000235532,LINC00381
1007,641467,TSC22D1-AS1,LINC00407,NCBI,43684,ENSG00000278156,LINC00407
1008,283483,ARGLU1-DT,LINC00443,NCBI,43691,ENSG00000272274,"LINC00443,LINC00551"
1009,102725509,LINC01232,LINC00449,NCBI,49755,,"LINC00449,TCONS_00021520"
1010,10846,PDE10A,LINC00473,NCBI,8772,ENSG00000112541,"ADSD2,HSPDE10A,IOLOD,LINC00473,PDE10A19"
1011,100874158,LINC00398,LINC00545,NCBI,42727,,LINC00545
1012,100874168,LINC00433,LINC00560,NCBI,42768,,LINC00560
1013,284276,LINC00908,LINC00683,NCBI,27599,ENSG00000266256,"ASRPS,LINC00683,LINC01879"
1014,108570035,LINP1,LINC00707,NCBI,53170,,"LINC00707,PARROT"
1016,285577,LINC01019,LINC01017,NCBI,27742,ENSG00000248118,LINC01017
1017,100506421,PANTR1,LINC01114,NCBI,49513,ENSG00000233639,"LINC01114,LINC01158,linc-Brn1a,linc-POU3F3"
1018,102724050,GPR84-AS1,LINC01154,NCBI,56187,,LINC01154
1019,101927590,LINC01166,LINC01167,NCBI,49535,ENSG00000232903,LINC01167
1020,101927289,LINC01237,LINC01238,NCBI,49793,ENSG00000233806,LINC01238
1021,106144538,KCNK15-AS1,LINC01260,NCBI,49901,,LINC01260
1022,104355289,LINC01324,LINC01323,NCBI,50530,ENSG00000241767,LINC01323
1023,104310351,LINC01331,LINC01335,NCBI,50538,,"LINC01332,LINC01335,TCONS_00009701"
1024,100506392,SLC16A1-AS1,LINC01357,NCBI,49445,ENSG00000226419,LINC01357
1025,100131060,JUN-DT,LINC01358,NCBI,49450,,"LINC01135,LINC01358"
1026,643529,LINC00865,LINC01374,NCBI,45170,ENSG00000232229,LINC01374
1027,121847983,CDK5R2-AS1,LINC01494,NCBI,55677,,LINC01494
1028,653483,AFDN-DT,LINC01558,NCBI,21236,,"AFDN-AS1,C6orf124,HGC6.4,LINC01558,MLLT4-AS1,XBP1SBM,dJ431P23.3"
1029,107985307,LINC01705,LINC01655,NCBI,52493,,"ERLR,LINC01655,LINC02257,TBUR1"
1030,149837,LINC00654,LINC01729,NCBI,27154,ENSG00000205181,LINC01729
1031,388685,LINC01138,LINC01731,NCBI,49454,ENSG00000274020,"LINC00875,LINC01731"
1032,400955,LINC01122,LINC01793,NCBI,49267,ENSG00000233723,LINC01793
1033,100507073,LINC01798,LINC01799,NCBI,52588,ENSG00000232046,LINC01799
1035,101926941,SPRY4-AS1,LINC01844,NCBI,53465,,"LINC01844,THCAT68"
1036,148231,LINC00905,LINC01855,NCBI,26334,ENSG00000167459,LINC01855
1038,119139904,GOSR2-DT,LINC01974,NCBI,55346,ENSG00000261886,LINC01974
1039,401103,LINC01994,LINC01995,NCBI,52827,ENSG00000241098,"CASCADES,LINC01995"
1040,100131551,LINC00887,LINC02036,NCBI,48574,ENSG00000214145,"ACLY-BP,HEIRCC,LINC02036"
1041,645323,MIR9-2HG,LINC02060,NCBI,42810,ENSG00000245526,"ECONEXIN,EyeLinc1,LINC00461,LINC02060,NDIME,VISC"
1042,100861519,GDNF-AS1,LINC02110,NCBI,43592,,"GDNFOS,LINC02110"
1043,101929628,LINC02842,LINC02155,NCBI,54378,ENSG00000254119,LINC02155
1044,100996541,FAM157C,LINC02193,NCBI,34081,,LINC02193
1045,100506674,MRPS30-DT,LINC02224,NCBI,53420,ENSG00000251141,"BRCAT107,BRCAT54,LINC02224"
1046,102546227,LINC01340,LINC02234,NCBI,50550,ENSG00000250331,LINC02234
1047,91948,LINC00923,LINC02254,NCBI,28088,ENSG00000251209,LINC02254
1049,120766148,RRAGAP1-AS1,LINC02302,NCBI,55445,,LINC02302
1050,102723332,LINC00412,LINC02340,NCBI,42745,,LINC02340
1051,105369739,LINC02450,LINC02451,NCBI,53382,ENSG00000257114,LINC02451
1052,101929484,LINC01615,LINC02544,NCBI,51898,ENSG00000223485,LINC02544
1053,104457406,MIR222HG,LINC02595,NCBI,49555,,"LINC02595,Lnc-Ang362"
1054,118732302,CCNY-AS1,LINC02634,NCBI,55252,,LINC02634
1055,399886,LINC02687,LINC02696,NCBI,54187,ENSG00000255267,LINC02696
1056,100873946,VAV3-AS1,LINC02785,NCBI,40608,ENSG00000230489,LINC02785
1057,339468,LINC02796,LINC02797,NCBI,27918,,LINC02797
1058,112267873,LINC02814,LINC02815,NCBI,54346,,LINC02815
1059,105371831,LINC02089,LINC02876,NCBI,52940,ENSG00000226364,"C17orf112,LINC02876"
1060,284757,MIR646HG,LINC02910,NCBI,27659,ENSG00000228340,"C20orf197,LINC02910"
1061,100507254,LINC01013,LINC02921,NCBI,48987,ENSG00000228495,"AERRIE,LINC02921"
1062,400685,LINC01801,LINC03049,NCBI,52592,ENSG00000267767,LINC03049
1063,105370357,LINC00370,LINC03061,NCBI,42692,ENSG00000223617,LINC03061
1064,127379718,CDC42EP3-AS1,LINC03063,NCBI,56370,,LINC03063
1065,100505474,LINC01539,LINC03069,NCBI,51307,ENSG00000267712,LINC03069
1066,105373212,LINC02768,LINC03081,NCBI,54288,,LINC03081
1068,10648,SCGB1D1,LIPA,NCBI,18395,ENSG00000168515,"LIPA,LPHA,LPNA"
1069,10647,SCGB1D2,LIPB,NCBI,18396,ENSG00000124935,"LIPB,LPHB,LPNB"
1070,3990,LIPC,LIPH,NCBI,6619,ENSG00000166035,"HDLCQ12,HL,HTGL,LIPH"
1071,8048,CSRP3,LMO4,NCBI,2472,ENSG00000129170,"CLP,CMD1M,CMH12,CRP3,LMO4,MLP"
1072,729420,LMO7DN,LMO7DN-IT1,NCBI,44370,ENSG00000178734,"C13orf45,LMO7DN-IT1"
1073,80856,LNPK,LNP1,NCBI,21610,ENSG00000144320,"KIAA1715,LNP,LNP1,NEDEHCC,Ul,ulnaless"
1074,129642,MBOAT2,LPCAT4,NCBI,25193,ENSG00000143797,"LPAAT,LPCAT,LPCAT4,LPEAT,LPLAT 2,LPLAT13,OACT2"
1075,3936,LCP1,LPL,NCBI,6528,ENSG00000136167,"CP64,HEL-S-37,L-PLASTIN,LC64P,LPL,PLS2"
1076,10438,C1D,LRP1,NCBI,29911,ENSG00000197223,"LRP1,Rrp47,SUN-CoR,SUNCOR,hC1D"
1077,4038,LRP4,LRP10,NCBI,6696,ENSG00000134569,"CLSS,CMS17,LRP-4,LRP10,MEGF7,SOST2"
1078,353322,ANKRD37,LRP2BP,NCBI,29593,ENSG00000186352,Lrp2bp
1079,10699,CORIN,LRP4,NCBI,19012,ENSG00000145244,"ATC2,CMH30,CRN,Lrp4,PEE5,TMPRSS10"
1080,374819,LRRC37A3,LRRC37A,NCBI,32427,ENSG00000176809,"LRRC37,LRRC37A"
1081,220074,LRTOMT,LRRC51,NCBI,25033,ENSG00000284922,"CFAP111,DFNB63,LRRC51,LRRC51-TOMT,TOMT"
1082,4034,LRCH4,LRRN1,NCBI,6691,ENSG00000077454,"LRN,LRRN1,LRRN4,PP14183"
1084,285194,TUSC7,LSAMP-AS1,NCBI,27701,ENSG00000243197,"LINC00902,LSAMP-AS1,LSAMP-AS3,LSAMPAS3,NCRNA00295"
1085,64327,LMBR1,LSS,NCBI,13243,ENSG00000105983,"ACHP,C7orf2,DIF14,LSS,PPD2,THYP,TPT,TPTPS,ZRS"
1086,10599,SLCO1B1,LST1,NCBI,10959,ENSG00000134538,"HBLRR,LST-1,LST1,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6"
1087,4054,LTBP3,LTBP2,NCBI,6716,ENSG00000168056,"DASS,GPHYSD3,LTBP-3,LTBP2,STHAG6,pp6425"
1088,4053,LTBP2,LTBP3,NCBI,6715,ENSG00000119681,"C14orf141,GLC3D,LTBP3,MSPKA,MSTP031,WMS3"
1089,259215,LY6G6F,LY6G6D,NCBI,13933,ENSG00000204424,"C6orf21,G6f,LY6G6,LY6G6D,NG32"
1090,100526664,LY75-CD302,LY75,NCBI,38828,ENSG00000248672,"CD205,CLEC13B,DEC-205,LY75,Ly-75,gp200-MR6"
1091,643723,LYPLAL1-DT,LYPLAL1-AS1,NCBI,50560,ENSG00000228063,LYPLAL1-AS1
1092,2108,ETFA,MADD,NCBI,3481,ENSG00000140374,"EMA,GA2,MADD"
1093,2109,ETFB,MADD,NCBI,3482,ENSG00000105379,"FP585,MADD"
1094,2110,ETFDH,MADD,NCBI,3483,ENSG00000171503,"ETFQO,MADD"
1095,10219,KLRG1,MAFA,NCBI,6380,ENSG00000139187,"2F1,CLEC15A,MAFA,MAFA-2F1,MAFA-L,MAFA-LIKE"
1096,92659,MILIP,MAFG-AS1,NCBI,43649,ENSG00000265688,"MAFG-AS1,MAFG-DT"
1097,4104,MAGEA5P,MAGEA4,NCBI,6803,,"CT1.5,MAGE5,MAGEA4,MAGEA5"
1098,4102,MAGEA3,MAGEA6,NCBI,6801,ENSG00000221867,"CT1.3,HIP8,HYPD,MAGE3,MAGEA6"
1099,728239,MAGED4,MAGEE1,NCBI,23793,ENSG00000154545,"MAGE-D4,MAGE-E1,MAGE1,MAGEE1"
1100,51438,MAGEC2,MAGEE1,NCBI,13574,ENSG00000046774,"CT10,HCA587,MAGEE1"
1101,154043,CNKSR3,MAGI1,NCBI,23034,ENSG00000153721,"CNK3,CNK3/IPCEF1,MAGI1"
1102,55110,MAGOHB,MAGOH,NCBI,25504,ENSG00000111196,"MGN2,mago,magoh"
1103,57538,ALPK3,MAK,NCBI,17574,ENSG00000136383,"CMH27,MAK,MIDORI"
1104,114609,TIRAP,MAL,NCBI,17192,ENSG00000150455,"BACTS1,Mal,MyD88-2,wyatt"
1105,57591,MRTFA,MAL,NCBI,14334,ENSG00000196588,"BSAC,MAL,MKL,MKL1,MRTF-A"
1106,23373,CRTC1,MAML2,NCBI,16062,ENSG00000105662,"MAML2,MECT1,Mam-2,TORC-1,TORC1,WAMTP1"
1107,23173,METAP1,MAP1A,NCBI,15789,ENSG00000164024,"MAP1A,MetAP1A"
1108,10988,METAP2,MAP2,NCBI,16672,ENSG00000111142,"MAP2,MNPEP,p67eIF2"
1109,9512,PMPCB,MAS1,NCBI,9119,ENSG00000105819,"Beta-MPP,MAS1,MPP11,MPPB,MPPP52,P-52"
1110,23332,CLASP1,MAST1,NCBI,17088,ENSG00000074054,MAST1
1111,1800,DPEP1,MBD1,NCBI,3002,ENSG00000015413,"MBD1,MDP,RDP"
1112,64174,DPEP2,MBD2,NCBI,23028,ENSG00000167261,MBD2
1113,64180,DPEP3,MBD3,NCBI,23029,ENSG00000141096,MBD3
1114,4153,MBL2,MBP,NCBI,6922,ENSG00000165471,"COLEC1,HSMBPC,MBL,MBL2D,MBP,MBP-C,MBP1,MBPD"
1115,5553,PRG2,MBP,NCBI,9362,ENSG00000186652,"BMPG,MBP,MBP1,proMBP"
1116,4176,MCM7,MCM2,NCBI,6950,ENSG00000166508,"CDC47,MCM2,P1.1-MCM3,P1CDC47,P85MCM,PNAS146,PPP1R104"
1117,106480278,MCRIP2P2,MCRIP2P1,NCBI,49631,ENSG00000270920,"FAM195DP,MCRIP2P1"
1118,5428,POLG,MDP1,NCBI,9179,ENSG00000140521,"MDP1,MIRAS,MTDPS4A,MTDPS4B,PEO,POLG1,POLGA,SANDO,SCAE"
1119,57717,PCDHB16,ME1,NCBI,14546,ENSG00000272674,"ME1,PCDH-BETA16,PCDH3X,PCDHB8a"
1120,9620,CELSR1,ME2,NCBI,1850,ENSG00000075275,"ADGRC1,CDHF9,FMI2,HFMI2,LMPHM9,ME2"
1121,56125,PCDHB11,ME2,NCBI,8682,ENSG00000197479,"ME2,PCDH-BETA11"
1122,56110,PCDHGA5,ME3,NCBI,8703,ENSG00000253485,"CDH-GAMMA-A5,ME3,PCDH-GAMMA-A5"
1123,8930,MBD4,MED1,NCBI,6919,ENSG00000129071,"MED1,TPDS2,UVM1"
1124,6837,MED22,MED24,NCBI,11477,ENSG00000148297,"MED24,SRB6,SURF5,surf-5"
1125,55090,MED9,MED25,NCBI,25487,ENSG00000141026,MED25
1126,4207,BORCS8-MEF2B,MEF2B,NCBI,39979,ENSG00000213999,"LOC729991-MEF2B,MEF2B,MEF2BNB-MEF2B,RSRFR2"
1127,4213,MEIS3P1,MEIS3,NCBI,7002,,"MEIS3,MEIS4,MRG2"
1128,79811,SLTM,MET,NCBI,20709,ENSG00000137776,Met
1129,8731,RNMT,MET,NCBI,10075,ENSG00000101654,"CMT1,CMT1c,MET,Met,N7-MTase,RG7MT1,cm1p,hCMT1,hMet"
1131,55798,METTL2B,METTL2A,NCBI,18272,ENSG00000165055,"METL,METTL2,METTL2A,PSENIP1"
1132,114902,C1QTNF5,MFRP,NCBI,14344,ENSG00000223953,"CTRP5,MFRP"
1133,8972,MGAM,MGA,NCBI,7043,ENSG00000257335,"MG,MGA"
1134,116255,MOGAT1,MGAT1,NCBI,18210,ENSG00000124003,"DGAT2L,DGAT2L1,MGAT1"
1135,80168,MOGAT2,MGAT2,NCBI,23248,ENSG00000166391,"DGAT2L5,DGAT2L5.,MGAT2,hDC5"
1136,346606,MOGAT3,MGAT3,NCBI,23249,ENSG00000106384,"DC7,DGAT2L2,MGAT3"
1137,387885,CFAP73,MIA2,NCBI,37100,ENSG00000186710,"CCDC42B,MIA2"
1138,4350,MPG,MID1,NCBI,7211,ENSG00000103152,"AAG,ADPG,APNG,CRA36.1,MDG,Mid1,PIG11,PIG16,anpg"
1139,127898561,MIURF,MIEF1,NCBI,0,ENSG00000285025,"AltMIEF1,AltMiD51,MIEF1,MIEF1-MP"
1140,6279,S100A8,MIF,NCBI,10498,ENSG00000143546,"60B8AG,CAGA,CFAG,CGLA,CP-10,L1Ag,MA387,MIF,MRP8,NIF,P8,S100-A8"
1141,6280,S100A9,MIF,NCBI,10499,ENSG00000163220,"60B8AG,CAGB,CFAG,CGLB,L1AG,LIAG,MAC387,MIF,MRP14,NIF,P14,S100-A9"
1142,268,AMH,MIF,NCBI,464,ENSG00000104899,"MIF,MIS"
1143,727764,MAFIP,MIP,NCBI,31102,,"MIP,TEKT4P4,pp5644"
1144,4285,MIPEP,MIP,NCBI,7104,ENSG00000027001,"COXPD31,HMIP,MIP"
1145,3842,TNPO1,MIP,NCBI,6401,ENSG00000083312,"IPO2,KPNB2,MIP,MIP1,TRN"
1146,677815,SNORA2C,MIR1291,NCBI,32624,ENSG00000221491,"ACA34,MIR1291,SNORA34"
1147,406980,MIR19B1,MIR17HG,NCBI,31575,ENSG00000284375,"C13orf25,MIR17HG,MIR19B,MIRH1,MIRHG1,MIRN19B1,miR-19b-1,miRNA19B1"
1148,406982,MIR20A,MIR17HG,NCBI,31577,ENSG00000283762,"C13orf25,MIR17HG,MIR20,MIRH1,MIRHG1,MIRN20,MIRN20A,hsa-mir-20,hsa-mir-20a,miR-20,miRNA20A,mir-20a"
1149,407048,MIR92A1,MIR17HG,NCBI,31643,ENSG00000283705,"C13orf25,MIR17HG,MIR92-1,MIRH1,MIRHG1,MIRN92-1,MIRN92A-1,MIRN92A1,miRNA92-1,mir-92a-1"
1150,406979,MIR19A,MIR17HG,NCBI,31574,ENSG00000284204,"C13orf25,MIR17HG,MIRH1,MIRHG1,MIRN19A,hsa-mir-19a,miR-19a,miRNA19A"
1151,406953,MIR18A,MIR17HG,NCBI,31548,ENSG00000283815,"C13orf25,MIR17HG,MIR18,MIRH1,MIRHG1,MIRN18,MIRN18A,hsa-mir-18,hsa-mir-18a,miR-18,miRNA18A,mir-18a"
1152,11167,FSTL1,MIR198,NCBI,3972,ENSG00000163430,"FRP,FSL1,MIR198,OCC-1,OCC1,tsc36"
1153,100616134,MIR499B,MIR499A,NCBI,41640,ENSG00000283441,"MIR499A,hsa-mir-499b"
1154,102466252,MIR8069-1,MIR8069,NCBI,0,ENSG00000284550,"MIR8069,hsa-mir-8069,hsa-mir-8069-1"
1155,4632,MYL1,MLC1,NCBI,7582,ENSG00000168530,"CMYO14,CMYP14,MLC-1,MLC1,MLC1/3,MLC1F,MLC3F,MYOFTA"
1156,100507027,MRLN,MLN,NCBI,48649,ENSG00000227877,"LINC00948,Linc-RAM,M1,MLN,MUSER1"
1157,51085,MLXIPL,MLX,NCBI,12744,ENSG00000009950,"CHREBP,MIO,MLX,MONDOB,WBSCR14,WS-bHLH,bHLHd14"
1158,387254,SLC7A5P2,MMAA,NCBI,24951,,"IMAA,MMAA"
1159,4321,MMP12,MME,NCBI,7158,ENSG00000262406,"HME,ME,MME,MMP-12"
1160,64386,MMP25,MMP20,NCBI,14246,ENSG00000008516,"MMP-25,MMP20,MMP20A,MMPL1,MT-MMP 6,MT-MMP6,MT6-MMP,MT6MMP,MTMMP6"
1161,8511,MMP23A,MMP21,NCBI,7170,ENSG00000310190,"MIFR,MIFR-1,MMP21"
1162,8510,MMP23B,MMP23A,NCBI,7171,ENSG00000189409,"MIFR,MIFR-1,MMP22,MMP23A"
1163,79148,MMP28,MMP25,NCBI,14366,ENSG00000271447,"EPILYSIN,MM28,MMP-25,MMP-28,MMP25"
1164,10893,MMP24,MMP25,NCBI,7172,ENSG00000125966,"MMP-24,MMP25,MT-MMP 5,MT-MMP5,MT5-MMP,MT5MMP,MTMMP5"
1165,55034,MOCOS,MOS,NCBI,18234,ENSG00000075643,"HMCS,MCS,MOS"
1166,84708,LNX1,MPDZ,NCBI,6657,ENSG00000072201,"LNX,MPDZ,PDZRN2"
1167,6590,SLPI,MPI,NCBI,11092,ENSG00000124107,"ALK1,ALP,BLPI,HUSI,HUSI-I,MPI,WAP4,WFDC4"
1168,9585,KIF20B,MPP1,NCBI,7212,ENSG00000138182,"CT90,KRMP1,MPHOSPH1,MPP-1,MPP1"
1169,2305,FOXM1,MPP2,NCBI,3818,ENSG00000111206,"FKHL16,FOXM1A,FOXM1B,FOXM1C,HFH-11,HFH11,HNF-3,INS-1,MPHOSPH2,MPP-2,MPP2,PIG29,TRIDENT"
1170,3609,ILF3,MPP4,NCBI,6038,ENSG00000129351,"CBTF,DRBF,DRBP76,MMP4,MPHOSPH4,MPP4,MPP4110,NF-AT-90,NF110,NF110b,NF90,NF90a,NF90b,NF90c,NF90ctv,NFAR,NFAR-1,NFAR-2,NFAR110,NFAR2,NFAR90,TCP110,TCP80"
1171,8208,CHAF1B,MPP7,NCBI,1911,ENSG00000159259,"CAF-1,CAF-IP60,CAF1,CAF1A,CAF1P60,MPHOSPH7,MPP7"
1172,25953,PNKD,MR1,NCBI,9153,ENSG00000127838,"BRP17,DYT8,FKSG19,FPD1,KIPP1184,MR-1,MR-1S,MR1,PDC,PKND1,PNKD1,R1,TAHCCP2"
1173,4043,LRPAP1,MRAP,NCBI,6701,ENSG00000163956,"A2MRAP,A2RAP,HBP44,MRAP,MYP23,RAP,alpha-2-MRAP"
1174,100527960,MROH7-TTC4,MROH7,NCBI,49180,ENSG00000271723,"C1orf175,HEATR8,HEATR8-TTC4,MROH7"
1175,9801,MRPL19,MRPL15,NCBI,14052,ENSG00000115364,"L15mt,L19mt,MRP-L15,MRP-L19,MRPL15,RLX1,RPML15,bL19m"
1176,51253,MRPL37,MRPL2,NCBI,14034,ENSG00000116221,"L2mt,L37mt,MRP-L2,MRP-L37,MRPL2,RPML2,mL37"
1177,64976,MRPL40,MRPL22,NCBI,14491,ENSG00000185608,"L40mt,MRP-L22,MRP-L40,MRPL22,NLVCF,URIM,mL40"
1178,64975,MRPL41,MRPL27,NCBI,14492,ENSG00000182154,"BMRP,MRP-L27,MRPL27,PIG3,RPML27,mL41"
1179,51263,MRPL30,MRPL28,NCBI,14036,ENSG00000185414,"L28MT,L30MT,MRP-L28,MRP-L30,MRPL28,MRPL28M,RPML28,uL30m"
1180,64928,MRPL14,MRPL32,NCBI,14279,ENSG00000180992,"L14mt,L32mt,MRP-L14,MRP-L32,MRPL32,RMPL32,RPML32,uL14m"
1181,65993,MRPS34,MRPS12,NCBI,16618,ENSG00000074071,"COXPD32,MRP-S12,MRP-S34,MRPS12,mS34"
1182,60488,MRPS35,MRPS28,NCBI,16635,ENSG00000061794,"HDCMD11P,MDS023,MRP-S28,MRPS28,mS35"
1183,28957,MRPS28,MRPS35,NCBI,14513,ENSG00000147586,"COXPD47,HSPC007,MRP-S28,MRP-S35,MRPS35"
1184,54860,MS4A12,MS4A10,NCBI,13370,ENSG00000071203,Ms4a10
1185,51338,MS4A4A,MS4A7,NCBI,13371,ENSG00000110079,"4SPAN1,CD20-L1,CD20L1,HDCME31P,MS4A4,MS4A7"
1186,58475,MS4A7,MS4A8,NCBI,13378,ENSG00000166927,"4SPAN2,CD20L4,CFFM4,MS4A8"
1187,51182,HSPA14,MSANTD7,NCBI,29526,ENSG00000187522,"HSP70-4,HSP70L1,MSANTD7"
1188,51312,SLC25A37,MSC,NCBI,29786,ENSG00000147454,"HT015,MFRN,MFRN1,MSC,MSCP,PRO1278,PRO1584,PRO2217"
1189,2027,ENO3,MSE,NCBI,3354,ENSG00000108515,"GSD13,MSE"
1190,6629,SNRPB2,MSL1,NCBI,11155,ENSG00000125870,"Msl1,U2B''"
1191,6789,STK4,MST1,NCBI,11408,ENSG00000101109,"KRS2,MST1,YSK3"
1192,4068,SH2D1A,MTCP1,NCBI,10820,ENSG00000183918,"DSHP,EBVS,IMD5,LYP,MTCP1,SAP,SAP/SH2D1A,XLP,XLPD,XLPD1"
1193,100272147,CMC4,MTCP1,NCBI,35428,ENSG00000182712,"C6.1B,MTCP1,MTCP1B,MTCP1NB,p8,p8MTCP1"
1194,4661,MYT1,MTF1,NCBI,7622,ENSG00000196132,"C20orf36,MTF1,MYTI,NZF2,PLPB1,ZC2H2C1,ZC2HC4A"
1195,4241,MELTF,MTF1,NCBI,7037,ENSG00000163975,"CD228,MAP97,MFI2,MTF1,MTf"
1196,100132621,MTFR2P2,MTFR2P1,NCBI,54774,,MTFR2P1
1197,100528021,ST20-MTHFS,MTHFS,NCBI,44655,ENSG00000259332,MTHFS
1198,66036,MTMR9,MTMR8,NCBI,14596,ENSG00000104643,"C8orf9,LIP-STYX,MTMR8"
1199,4571,TRNP,MTTP,NCBI,7494,,MTTP
1200,57876,MUC3B,MUC3A,NCBI,13384,,"MUC3,MUC3A"
1201,57644,MYH7B,MYH14,NCBI,15906,ENSG00000078814,"MHC14,MYH14,lncMYH7b"
1202,100506826,MYLK-AS1,MYLK-AS2,NCBI,42440,ENSG00000239523,MYLK-AS2
